Лот,Продан,Гр,Игрок,Продавец,Покупатель,Поз,Воз,Мас,T,РТ,Цена,/xml/players/transfer.php?page=1&type=players/transfer&act=history&Age_1=16&Age_2=16&Talent_1=4&Talent_2=4&lottime=2024-11-12&id=&sort=LotL
3322610,02.01.25,,Йожеф Лендьел,Динамо Минск,Покупатель,Gk,16,16,4,4.0,90.000.000,/players/852454&archive=3322610
3323768,02.01.25,,Хоакин Эрдмансдорф,Атлетико Табаре,Покупатель,Cm,16,19,4,4.0,222.000.027,/players/854584&archive=3323768
3313154,02.12.24,,Злат Добровольский,Металлист,Покупатель,Cf,16,8,4,4.0,278.500.000,/players/851754&archive=3313154
3323731,03.01.25,,Брюно Гардо,Вильярреал,Покупатель,Cd,16,15,4,4.1,160.146.000,/players/852628&archive=3323731
3329897,03.02.25,,Назар Сотник,Арценсе,Покупатель,Cf,16,16,4,4.2,145.860.750,/players/853914&archive=3329897
3313237,03.12.24,,Удом Ин,Синтана,Покупатель,Cd,16,8,4,4.0,232.000.000,/players/851791&archive=3313237
3313203,03.12.24,,Феде Бонилья,Альмерия,Покупатель,Cf,16,8,4,4.0,300.000.036,/players/851766&archive=3313203
3313185,03.12.24,,Адиль Аль-Бадави,Аль Шула,Покупатель,Cm,16,8,4,4.0,253.320.000,/players/851870&archive=3313185
3329933,04.02.25,,Диего Кристиан Бернаскони,Аль-Таавун Бадан,Покупатель,Rm/Cm,16,22,4,4.4,217.000.022,/players/852843&archive=3329933
3329898,04.02.25,,Зорепад Калапач,Прогресс Нидеркорн,Покупатель,Cf/Am,16,22,4,4.4,195.526.336,/players/852992&archive=3329898
3329165,04.02.25,,Берналь Холи,Прогресс Нидеркорн,Покупатель,Cd,16,22,4,4.3,200.000.027,/players/853330&archive=3329165
3329177,04.02.25,,Эдан Дион,АС Монако,Покупатель,Cm,16,12,4,4.1,80.000.000,/players/854557&archive=3329177
3313204,04.12.24,,Морис де Гроте,Льеж,Покупатель,Cf,16,8,4,4.0,300.000.000,/players/851817&archive=3313204
3313178,04.12.24,,Умберту Алимао,Сан-Бенту,Покупатель,Gk,16,8,4,4.0,210.000.000,/players/851814&archive=3313178
3313158,04.12.24,,Оспак Олденсон,Хугинн,Покупатель,Cm,16,8,4,4.0,326.550.000,/players/851795&archive=3313158
3313180,04.12.24,,Рокки Поло,Эльче,Покупатель,Cf,16,8,4,4.0,300.000.036,/players/851892&archive=3313180
3328821,05.02.25,,Ли Чи Чон,Уиндсор Арч,Покупатель,Cf,16,14,4,4.0,71.000.000,/players/855352&archive=3328821
3330310,05.02.25,,Джефри Форберт,Блэк Лайонс ФК,Покупатель,Cf,16,18,4,4.0,39.000.027,/players/855749&archive=3330310
3330026,05.02.25,,Флойд МакБэйн,Аксум,Покупатель,Cf,16,18,4,4.0,80.850.000,/players/855620&archive=3330026
3313234,05.12.24,,Богдан Овсянников,Крикова,Покупатель,Cf,16,8,4,4.0,210.000.082,/players/851834&archive=3313234
3313263,05.12.24,,Теарики Ньюнэм,Те Ау О Тонга,Покупатель,Gk,16,8,4,4.0,243.600.000,/players/851841&archive=3313263
3313346,05.12.24,,Арман Царукян,Двин,Покупатель,Gk,16,8,4,4.0,200.000.078,/players/851962&archive=3313346
3313488,05.12.24,,Ригоберто Росадо,Вида,Покупатель,Cf,16,8,4,4.0,245.000.000,/players/851973&archive=3313488
3313156,05.12.24,,Дункан Балбоса,Дефенс Форсе,Покупатель,Ld,16,8,4,4.0,239.400.099,/players/851769&archive=3313156
3313309,05.12.24,,Басилио Рубиньо,Эспарта,Покупатель,Cf,16,8,4,4.0,246.000.027,/players/851955&archive=3313309
3313743,05.12.24,,Даниелло Споссато,Равенна,Покупатель,Gk,16,8,4,4.0,212.100.000,/players/852025&archive=3313743
3313335,05.12.24,,Арчибальд Амарос,Монаркас,Покупатель,Cf,16,8,4,4.0,233.000.000,/players/851842&archive=3313335
3323732,06.01.25,,Рубен Диаш,Вильярреал,Покупатель,Cd,16,13,4,4.0,157.500.000,/players/853281&archive=3323732
3323734,06.01.25,,Арнольд Крайслер,Вильярреал,Покупатель,Cm,16,13,4,4.0,121.000.000,/players/853492&archive=3323734
3323733,06.01.25,,Эньякву Орума,Вильярреал,Покупатель,Cd,16,18,4,4.0,108.360.000,/players/852064&archive=3323733
3329256,06.02.25,,Яго Гарсия Муньос,Романа Ф.К.,Покупатель,Cd,16,17,4,4.1,71.270.000,/players/851884&archive=3329256
3329785,06.02.25,,Михаил Кержаков,Тосно,Покупатель,Gk,16,18,4,4.1,300.000.027,/players/853804&archive=3329785
3313911,06.12.24,,Эньякву Орума,Варри Вулвз,Покупатель,Cd,16,8,4,4.0,222.600.000,/players/852064&archive=3313911
3315606,06.12.24,,Кармело Бордаберри,Спортиво Амельяно,Покупатель,Cd,16,8,4,4.0,218.218.218,/players/852384&archive=3315606
3313199,06.12.24,,Лорант Рот,Сегед,Покупатель,Cf,16,8,4,4.0,282.461.112,/players/851902&archive=3313199
3315540,06.12.24,,Ривелино Дениз,Таубате,Покупатель,Cd,16,8,4,4.0,250.000.027,/players/852482&archive=3315540
3315539,06.12.24,,Хосу Вильалба,Сельта,Покупатель,Cm,16,8,4,4.0,360.000.036,/players/852332&archive=3315539
3315536,06.12.24,,Кармель Чиантар,Биркиркара,Покупатель,Cf,16,8,4,4.0,295.188.155,/players/852383&archive=3315536
3315620,06.12.24,,Тэд Ватсон,Кавалер С.К.,Покупатель,Ld,16,8,4,4.0,198.000.027,/players/852552&archive=3315620
3315512,06.12.24,,Эрик Хэнсон,Торнадо Ямайка,Покупатель,Lm,16,8,4,4.0,250.000.027,/players/852550&archive=3315512
3315561,06.12.24,,Злат Безюберда,Олимпия ФК АЕС,Покупатель,Dm,16,8,4,4.0,216.000.000,/players/852380&archive=3315561
3315538,06.12.24,,Андони Валеро Сарасуа,Сельта,Покупатель,Gk,16,8,4,4.0,300.000.036,/players/852331&archive=3315538
3313205,06.12.24,,Владимир Бендер,Шахтер Солигорск,Покупатель,Cm,16,8,4,4.0,448.000.036,/players/851743&archive=3313205
3313261,06.12.24,,Матвей Сафонов,Звезда Санкт-Петербург,Покупатель,Gk,16,8,4,4.0,510.513.112,/players/851934&archive=3313261
3315542,06.12.24,,Родион Озимковский,СК Полтава,Покупатель,Lm,16,8,4,4.0,234.000.000,/players/852439&archive=3315542
3329747,07.02.25,,Пётр Сердюченко,Кристалл Херсон,Покупатель,Am,16,17,4,4.0,88.200.000,/players/855504&archive=3329747
3330795,07.02.25,,Марсел Забитцер,Лугано,Покупатель,Cd,16,16,4,4.1,117.600.112,/players/853361&archive=3330795
3323844,08.01.25,,Фернанду Чан,Спортинг Макао,Покупатель,Rd,16,17,4,4.0,86.000.000,/players/854570&archive=3323844
3323614,09.01.25,,Сонесаван Дуангдала,Илойло,Покупатель,Dm,16,14,4,4.0,67.528.125,/players/852517&archive=3323614
3323753,09.01.25,,Неймар Джиральдо,Ипитанга,Покупатель,Cd,16,15,4,4.0,100.000.000,/players/854563&archive=3323753
3320360,09.01.25,,Хайме Бовель,Эль Чорильо,Покупатель,Cf,16,11,4,4.0,77.200.000,/players/853517&archive=3320360
3323489,09.01.25,,Даниелло Споссато,Рейнир Сандгерди,Покупатель,Gk,16,18,4,4.1,88.200.000,/players/852025&archive=3323489
3322178,09.01.25,,Видаль Хаедо,Рубио Нью,Покупатель,Cd,16,8,4,4.0,85.000.000,/players/854296&archive=3322178
3323490,09.01.25,,Ирино Риццини,Рейнир Сандгерди,Покупатель,Cd,16,14,4,4.0,124.996.000,/players/853444&archive=3323490
3316519,09.12.24,,Анжело Маргало,Манаус,Покупатель,Dm,16,8,4,4.0,250.000.027,/players/853035&archive=3316519
3316436,09.12.24,,Берри Халлетт,Саутэнд Юнайтед,Покупатель,Cm,16,8,4,4.0,331.400.000,/players/853018&archive=3316436
3315643,09.12.24,,Гленн Бентли,Скарборо Атлетик,Покупатель,Cd,16,8,4,4.0,306.495.000,/players/852401&archive=3315643
3315622,09.12.24,,Викентие Булян,Спартак Суботица,Покупатель,Cd,16,8,4,4.0,300.000.036,/players/852427&archive=3315622
3315528,09.12.24,,Ник Фольц,Ноттс Каунти,Покупатель,Cd,16,8,4,4.0,339.100.000,/players/852614&archive=3315528
3315526,09.12.24,,Раден Андриевич,ФК Младеновац,Покупатель,Cd,16,8,4,4.0,360.000.052,/players/852490&archive=3315526
3315604,09.12.24,,Дон Константин,Бостон Юнайтед,Покупатель,Cf,16,8,4,4.0,319.100.000,/players/852379&archive=3315604
3315569,09.12.24,,Райс Робинс,Бирмингем Сити,Покупатель,Dm,16,8,4,4.0,322.000.000,/players/852307&archive=3315569
3313341,09.12.24,,Эдлорн Данн,Барнс Хилл,Покупатель,Cf,16,8,4,4.0,242.550.000,/players/851960&archive=3313341
3315535,09.12.24,,Кельвин Варнеке,Арминия Ганновер,Покупатель,Cd,16,8,4,4.0,353.000.000,/players/852431&archive=3315535
3324737,10.01.25,,Крин Грэдинару,Спортул,Покупатель,Cd,16,15,4,4.1,150.028.200,/players/853728&archive=3324737
3323836,10.01.25,,Сергей Федорович,ФК Смолевичи,Покупатель,Cd,16,17,4,4.0,50.924.999,/players/854571&archive=3323836
3316208,10.12.24,,Сэмсон Бадд,Блайт Спартанс,Покупатель,Rm,16,9,4,4.0,411.505.920,/players/852896&archive=3316208
3315607,10.12.24,,Серж Хотре,Ренессанс Кигали,Покупатель,Lm,16,8,4,4.0,270.000.000,/players/852480&archive=3315607
3315615,10.12.24,,Денис Прунье,Реймс,Покупатель,Cm,16,8,4,4.0,332.640.000,/players/852341&archive=3315615
3316462,10.12.24,,Джереми Жанин,Дарлингтон,Покупатель,Cd,16,8,4,4.0,359.000.000,/players/852968&archive=3316462
3315514,10.12.24,,Ясер Ашор,Аль Каскаа,Покупатель,Cd,16,8,4,4.0,276.203.520,/players/852575&archive=3315514
3315614,10.12.24,,Родриго Вейга Руфи,Хетафе,Покупатель,Cf,16,8,4,4.0,420.000.036,/players/852358&archive=3315614
3316776,10.12.24,,Браулио Конехеро,Олимпия Асунсьон,Покупатель,Cm,16,8,4,4.0,221.000.027,/players/853219&archive=3316776
3316401,10.12.24,,Фидель Боливар,Универсидад ФК,Покупатель,Cf,16,8,4,4.0,255.000.027,/players/853108&archive=3316401
3331746,11.02.25,,Роберто Манчини,Лугано,Покупатель,Cm,16,16,4,4.2,157.500.118,/players/853049&archive=3331746
3331745,11.02.25,,Франсиско Карвалью,Лугано,Покупатель,Gk,16,27,4,4.2,50.000.027,/players/851814&archive=3331745
3331547,11.02.25,,Мелтис Псомиадис,Олимпос,Покупатель,Gk,16,32,4,4.0,111.111.111,/players/856003&archive=3331547
3330321,11.02.25,,Аурелио Альба,Рудар Прижедор,Покупатель,Cd,16,26,4,4.3,125.000.000,/players/853634&archive=3330321
3316716,11.12.24,,Гарэт Стентон,Крю Александра,Покупатель,Cd,16,8,4,4.0,320.000.000,/players/853184&archive=3316716
3316079,11.12.24,,Юлиан Хиден,Ред Булл Зальцбург,Покупатель,Gk,16,8,4,4.0,219.600.000,/players/852305&archive=3316079
3315066,11.12.24,,Араз Карапетян,Арабкир,Покупатель,Cf,16,8,4,4.0,152.409.600,/players/852276&archive=3315066
3317069,11.12.24,,Алексей Безбородов,Калуга,Покупатель,Cf,16,9,4,4.0,400.000.036,/players/852938&archive=3317069
3316955,11.12.24,,Гаврило Пекович,Напредак Крушевац,Покупатель,Cm,16,11,4,4.0,300.000.036,/players/852071&archive=3316955
3315710,11.12.24,,Нил Мопе,Тулуза,Покупатель,Am/Cf,16,8,4,4.0,280.000.036,/players/852691&archive=3315710
3315537,11.12.24,,Дирк ван Херк,КФК Тюрнхаут,Покупатель,Cf,16,8,4,4.0,243.600.000,/players/852445&archive=3315537
3315534,11.12.24,,Санчес Пабелла,Энкарнада,Покупатель,Lm,16,8,4,4.0,300.000.000,/players/852553&archive=3315534
3315549,11.12.24,,Брюно Гардо,Ванн,Покупатель,Cd,16,11,4,4.0,300.000.036,/players/852628&archive=3315549
3330180,12.02.25,,Антон Рудик,Савит,Покупатель,Cm,16,16,4,4.1,63.300.000,/players/854951&archive=3330180
3331230,12.02.25,,Ник де Риддер,Лугано,Покупатель,Cf,16,16,4,4.2,100.000.000,/players/852445&archive=3331230
3316157,12.12.24,,Владимир Басов,Дарида,Покупатель,Cd,16,8,4,4.0,300.000.036,/players/852881&archive=3316157
3315859,12.12.24,,Джошуа Койл,Хартс,Покупатель,Cm,16,8,4,4.0,138.311.712,/players/852350&archive=3315859
3315522,12.12.24,,Элаад Танхум,Хапоэль Кфар-Кана,Покупатель,Cm,16,8,4,4.0,208.656.000,/players/852608&archive=3315522
3316139,12.12.24,,Клаудио Браун,Янг Бойс Дикирх,Покупатель,Cd,16,8,4,4.0,221.550.000,/players/852897&archive=3316139
3315584,12.12.24,,Эндреу Крюкшенк,Крейгройстон Ф.К.,Покупатель,Cm,16,8,4,4.0,235.200.078,/players/852536&archive=3315584
3317467,12.12.24,,Алекс Вискарра,Гарсия Агреда,Покупатель,Cd,16,8,4,4.0,188.000.027,/players/853405&archive=3317467
3315531,12.12.24,,Филипп Пинский,Крумкачы,Покупатель,Cm,16,8,4,4.0,257.366.000,/players/852546&archive=3315531
3315596,12.12.24,,Росендо Грасиан,УАНЛ Тигрес,Покупатель,Cf,16,8,4,4.0,231.525.000,/players/852425&archive=3315596
3317379,12.12.24,,Бланко Рестрепо,Атлетико Хуниор,Покупатель,Rd,16,9,4,4.0,170.000.027,/players/853385&archive=3317379
3317055,12.12.24,,Берналь Холи,Спортиво Сан-Лоренцо,Покупатель,Cd,16,8,4,4.0,200.000.027,/players/853330&archive=3317055
3315682,12.12.24,,Линдрю Кэссели,Перт Глори,Покупатель,Gk,16,11,4,4.0,190.000.000,/players/851948&archive=3315682
3315516,12.12.24,,Илко Бибишков,Черно Море,Покупатель,Gk,16,8,4,4.0,211.050.051,/players/852369&archive=3315516
3315511,12.12.24,,Йосимар Очоа,Онсе Лобос,Покупатель,Cd,16,8,4,4.0,287.000.000,/players/852466&archive=3315511
3324926,13.01.25,,Магомед Щеголев,ПФК Сокол,Покупатель,Cd,16,16,4,4.0,300.000.043,/players/853368&archive=3324926
3332160,13.02.25,,Тева Таи,Мельбурн Виктори,Покупатель,Cf/Am,16,17,4,4.4,183.101.509,/players/853272&archive=3332160
