Лот,Продан,Гр,Игрок,Продавец,Покупатель,Поз,Воз,Мас,T,РТ,Цена,/xml/players/transfer.php?page=1&type=players/transfer&act=history&Age_1=16&Age_2=16&Talent_1=4&Talent_2=4&lottime=2024-11-12&id=&sort=LotL
3332034,13.02.25,,Диего Кристиан Бернаскони,Гояс,Покупатель,Rm/Cm,16,24,4,4.5,232.000.027,/players/852843&archive=3332034
3330399,13.02.25,,Чиненду Файе,Рейдерс Джейк,Покупатель,Cm,16,14,4,4.1,65.167.750,/players/855012&archive=3330399
3331781,13.02.25,,Фортуно Ботичелла,Торино,Покупатель,Am,16,16,4,4.1,300.000.027,/players/852616&archive=3331781
3330404,13.02.25,,Юссуф Химелла,Фонксьонер,Покупатель,Dm,16,10,4,4.1,36.750.000,/players/855047&archive=3330404
3330023,13.02.25,,Рене Краль,Ярун Мигра,Покупатель,Cf,16,18,4,4.0,77.175.000,/players/855618&archive=3330023
3332017,13.02.25,,Флойд МакБэйн,ФК Эммасте,Покупатель,Cf,16,21,4,4.0,80.000.027,/players/855620&archive=3332017
3317677,13.12.24,,Эрнесто Фернандес Нуньес,Тенерифе,Покупатель,Dm,16,8,4,4.0,289.000.036,/players/853424&archive=3317677
3316468,13.12.24,,Глен Бёрк,Даррус ФК,Покупатель,Cd,16,8,4,4.0,126.000.000,/players/853080&archive=3316468
3315753,13.12.24,,Бруно Софтич,Есенице,Покупатель,Cd,16,8,4,4.0,111.153.053,/players/852728&archive=3315753
3316404,13.12.24,,Балинт Махали,Кафр Эль-Заят Клаб,Покупатель,Cm,16,8,4,4.0,160.080.000,/players/853088&archive=3316404
3317442,13.12.24,,Диего Кристиан Бернаскони,Атланта,Покупатель,Rm,16,10,4,4.0,320.000.027,/players/852843&archive=3317442
3315683,13.12.24,,Йен Свер Валсае,Мосс,Покупатель,Gk,16,8,4,4.0,100.000.000,/players/852674&archive=3315683
3316409,13.12.24,,Хамид Ахмеда,Аль-Харитият,Покупатель,Cd,16,8,4,4.0,121.000.000,/players/853074&archive=3316409
3315572,13.12.24,,Джордан Марс,Селтик,Покупатель,Dm,16,8,4,4.0,177.450.000,/players/852348&archive=3315572
3316470,13.12.24,,Сильвестре Валери,Витербезе,Покупатель,Cm,16,8,4,4.0,245.000.000,/players/853049&archive=3316470
3316186,13.12.24,,Райяри Тайяруи,Теманава,Покупатель,Cm,16,8,4,4.0,200.046.000,/players/852920&archive=3316186
3324709,14.01.25,,Хамзат Уба,Энугу Рейнджерс,Покупатель,Lwd,16,10,4,4.0,52.500.000,/players/854440&archive=3324709
3324142,14.01.25,,Платон Комаринский,ФК Харьков,Покупатель,Gk,16,20,4,4.0,50.715.117,/players/854632&archive=3324142
3330576,14.02.25,,Ёрг Троховски,Штутгарт Киккерс,Покупатель,Rm,16,18,4,4.0,145.000.078,/players/855650&archive=3330576
3330577,14.02.25,,Абдилаким Мустафи,Воска Спорт,Покупатель,Cd,16,13,4,4.1,62.600.000,/players/854763&archive=3330577
3332329,14.02.25,,Гарэт Стентон,Палау,Покупатель,Cd,16,17,4,4.3,196.875.000,/players/853184&archive=3332329
3331127,14.02.25,,Руф Бертенмасо,Университи Нэйшионал,Покупатель,Dm,16,16,4,4.2,75.757.575,/players/853479&archive=3331127
3331769,14.02.25,,Ихаз Ариф,Электрик Саплай Корпорейшн,Покупатель,Gk,16,11,4,4.0,8.751.645,/players/856019&archive=3331769
3332101,14.02.25,,Сэмсон Бадд,Палау,Покупатель,Rm,16,18,4,4.3,409.501.000,/players/852896&archive=3332101
3324422,15.01.25,,Джеральд Маликони,Леопардс ФК,Покупатель,Cf,16,14,4,4.0,74.000.000,/players/853252&archive=3324422
3325468,16.01.25,,Маурисио Фернандес,Леон,Покупатель,Cd,16,15,4,4.0,89.100.000,/players/854394&archive=3325468
3316431,16.12.24,,Гари МакАллистер,Рейнджерс,Покупатель,Cm,16,8,4,4.0,164.229.122,/players/852996&archive=3316431
3315588,16.12.24,,Пол Фирон,Линкс Ф.К.,Покупатель,Cm,16,8,4,4.0,173.775.000,/players/852526&archive=3315588
3315843,16.12.24,,Йожеф Лендьел,Мошонмадьяровари ТЭ,Покупатель,Gk,16,8,4,4.0,110.426.051,/players/852454&archive=3315843
3318199,16.12.24,,Антонио Мигель Сивера Симеоне,Эхидо,Покупатель,Cd,16,10,4,4.0,333.333.036,/players/852846&archive=3318199
3315589,16.12.24,,Ллойд Мур,Линкс Ф.К.,Покупатель,Cf,16,8,4,4.0,114.000.000,/players/852527&archive=3315589
3315752,16.12.24,,Фрэнк Гуайден,Дублин Сити,Покупатель,Cd,16,8,4,4.0,103.420.800,/players/852726&archive=3315752
3316227,16.12.24,,Франсуа Айме Голли,Урагайо,Покупатель,Cd,16,8,4,4.0,178.000.000,/players/852953&archive=3316227
3315754,16.12.24,,Жерар Олдерни,Прайол Роверс,Покупатель,Cd,16,8,4,4.0,111.449.520,/players/852734&archive=3315754
3316224,16.12.24,,Ричард Элдие,Боа,Покупатель,Ld,16,8,4,4.0,69.019.999,/players/852950&archive=3316224
3316118,16.12.24,,Наджиб Феннази,УС Мадине Аннаба,Покупатель,Rm,16,8,4,4.0,275.000.000,/players/852874&archive=3316118
3316899,16.12.24,,Тева Таи,Тефана,Покупатель,Cf,16,8,4,4.0,193.535.998,/players/853272&archive=3316899
3315623,16.12.24,,Рой Томас Вейнхолдт,Спарта Сарпсборг,Покупатель,Cd,16,8,4,4.0,133.000.000,/players/852426&archive=3315623
3318576,17.12.24,,Ривелино Дениз,Кильмес,Покупатель,Cd,16,11,4,4.0,205.000.000,/players/852482&archive=3318576
3318367,17.12.24,,Аурелио Альба,УКЛА,Покупатель,Cd,16,13,4,4.0,156.000.027,/players/853634&archive=3318367
3316150,17.12.24,,Уссама Зета,Этуаль дю Сахель,Покупатель,Cm,16,11,4,4.0,164.000.000,/players/852940&archive=3316150
3316411,17.12.24,,Наред Тхайтам,Сисакет,Покупатель,Cd,16,8,4,4.0,100.000.000,/players/853111&archive=3316411
3316755,17.12.24,,Адольфо Ройг,Аркалис Юнидо,Покупатель,Cf,16,8,4,4.0,120.960.000,/players/853258&archive=3316755
3316783,18.12.24,,Паричча Брауз Родольфо,Депортиво Пенише,Покупатель,Cd,16,8,4,4.0,250.000.036,/players/853281&archive=3316783
3316110,18.12.24,,Дмитрий Гальчински,Радомяк,Покупатель,Cf,16,10,4,4.0,115.762.500,/players/851918&archive=3316110
3318238,18.12.24,,Кармело Бордаберри,Каматамаре Сануки,Покупатель,Cd,16,10,4,4.0,136.700.027,/players/852384&archive=3318238
3316848,18.12.24,,Раян Бирэйн,Эббсфлит Юнайтед,Покупатель,Cm,16,8,4,4.0,289.958.000,/players/853291&archive=3316848
3316582,19.12.24,,Чезар Бекали,Сепси,Покупатель,Cm,16,8,4,4.0,173.670.000,/players/853133&archive=3316582
3316262,19.12.24,,Фабио Вильмес,ФК Рапид Мансфельдия,Покупатель,Cd,16,8,4,4.0,132.000.000,/players/852956&archive=3316262
3316810,19.12.24,,Божидар Красич,Морнар Бар,Покупатель,Sw,16,11,4,4.0,222.222.036,/players/852248&archive=3316810
3317670,19.12.24,,Ирино Риццини,Имолезе,Покупатель,Cd,16,8,4,4.0,140.000.000,/players/853444&archive=3317670
3316113,19.12.24,,Мауро Бреу,Газелла Лихтенштайн,Покупатель,Cm,16,8,4,4.0,174.762.000,/players/852868&archive=3316113
3316261,19.12.24,,Пьер Нуньес,ФК Рапид Мансфельдия,Покупатель,Cd,16,8,4,4.0,97.240.500,/players/852955&archive=3316261
3317553,19.12.24,,Робин Делво,Ронсе,Покупатель,Cm,16,8,4,4.0,300.000.036,/players/853413&archive=3317553
3325182,20.01.25,,Рукмали Ичко,Курай,Покупатель,Gk,16,11,4,4.0,86.100.000,/players/854260&archive=3325182
3319615,20.12.24,,Эньякву Орума,Уракан Манати,Покупатель,Cd,16,15,4,4.0,150.000.036,/players/852064&archive=3319615
3316474,20.12.24,,Умид Галиев,Парвоз,Покупатель,Cd,16,8,4,4.0,92.715.672,/players/853126&archive=3316474
3317982,20.12.24,,Кармель Чиантар,Бостон Юнайтед,Покупатель,Cf,16,11,4,4.0,140.400.000,/players/852383&archive=3317982
3316445,20.12.24,,Пауль Эренрайч,Вольфсберг,Покупатель,Cm,16,8,4,4.0,222.600.000,/players/853079&archive=3316445
3325774,21.01.25,,Морган Чинсе,Чибуку Уориорс,Покупатель,Rm,16,22,4,4.0,117.600.000,/players/854762&archive=3325774
3326923,21.01.25,,Роберт Лукач,Осиек,Покупатель,Cm,16,16,4,4.0,101.871.112,/players/854524&archive=3326923
3327066,22.01.25,,Ник Бойд,Эксодус,Покупатель,Cm,16,8,4,4.0,47.565.000,/players/854947&archive=3327066
3326784,22.01.25,,Вилльям Крюкшенк,Элгин Сити,Покупатель,Cd,16,16,4,4.0,57.750.002,/players/854582&archive=3326784
3327609,22.01.25,,Магомед Щеголев,Шахтер Солигорск,Покупатель,Cd,16,18,4,4.0,524.999.999,/players/853368&archive=3327609
3327509,22.01.25,,Хайме Патрисио Порозо,Эмелек,Покупатель,Gk,16,24,4,4.0,48.300.000,/players/855060&archive=3327509
3317664,23.12.24,,Аширкулы Нумаев,Балкан Балканабат,Покупатель,Cf,16,8,4,4.0,120.750.000,/players/853452&archive=3317664
3319257,23.12.24,,Назар Сотник,ФК Тернополь,Покупатель,Cf,16,8,4,4.0,150.000.027,/players/853914&archive=3319257
3318621,23.12.24,,Венкатеш Кар,Мадрас Инжиниринг,Покупатель,Cf,16,12,4,4.0,99.840.000,/players/851821&archive=3318621
3316740,23.12.24,,Семён Минар,Карпаты Лимбах,Покупатель,Cf,16,8,4,4.0,98.400.000,/players/853107&archive=3316740
3318776,23.12.24,,Милкиадес Бенегас,Нуэва Коломбиа,Покупатель,Dm,16,9,4,4.0,133.133.133,/players/853474&archive=3318776
3318370,24.12.24,,Салех Станко,Свит Жлин,Покупатель,Cd,16,13,4,4.0,139.999.036,/players/853590&archive=3318370
3319590,24.12.24,,Данкон Флорес,Пемброук Атлетик,Покупатель,Cd,16,8,4,4.0,155.155.155,/players/853965&archive=3319590
3318194,24.12.24,,Рене Штирлиц,Форвертс Штайр,Покупатель,Cd,16,8,4,4.0,134.009.564,/players/853497&archive=3318194
3319028,24.12.24,,Клив Камтллери,Гуджа Юнайтед,Покупатель,Gk,16,8,4,4.0,155.155.155,/players/853856&archive=3319028
3319027,24.12.24,,Лео Омаар,Гуджа Юнайтед,Покупатель,Cf,16,8,4,4.0,155.155.155,/players/853858&archive=3319027
3318188,24.12.24,,Арнольд Нидерхаузер,Брюгг,Покупатель,Cd,16,9,4,4.0,135.442.125,/players/853142&archive=3318188
3320476,24.12.24,,Эмерсон Бето,Фламенго,Покупатель,Cm,16,14,4,4.0,130.000.000,/players/854083&archive=3320476
3319912,24.12.24,,Оскар Лагуэа,Лайонз Ф.К.,Покупатель,Cf,16,8,4,4.0,155.155.155,/players/854029&archive=3319912
3318566,24.12.24,,Алехандро Барраль,Каса де Португал,Покупатель,Cd,16,8,4,4.0,105.346.500,/players/853752&archive=3318566
3318756,25.12.24,,Джордж Браун,Эль Хомбре,Покупатель,Cm,16,13,4,4.0,175.472.982,/players/853779&archive=3318756
3319058,25.12.24,,Фредди Сновал,Централ Рейлвей,Покупатель,Rm,16,12,4,4.0,77.112.000,/players/852699&archive=3319058
3319274,25.12.24,,Ульрик Канструп,Кёге,Покупатель,Gk,16,8,4,4.0,170.000.027,/players/853915&archive=3319274
3318656,25.12.24,,Гари Чейн,Глентанар Джуниорс,Покупатель,Cd,16,10,4,4.0,131.250.000,/players/853203&archive=3318656
3318196,25.12.24,,Ори Бакел,Хаарлем,Покупатель,Cf,16,8,4,4.0,164.850.000,/players/853494&archive=3318196
3319600,25.12.24,,Афшин Наджаф,Пайям-э-Пэйкан,Покупатель,Rm,16,8,4,4.0,143.430.000,/players/854011&archive=3319600
3319073,25.12.24,,Элиано Мочедано,Кальяри,Покупатель,Cf,16,8,4,4.0,160.650.000,/players/853872&archive=3319073
3320477,25.12.24,,Жоель Сеура,Рейнджерс Талька,Покупатель,Cm,16,14,4,4.0,221.000.000,/players/854094&archive=3320477
3318198,25.12.24,,Арнольд Крайслер,Эдмонтон,Покупатель,Cm,16,8,4,4.0,189.000.036,/players/853492&archive=3318198
3318972,26.12.24,,Харен Майтрипала,Ратнам,Покупатель,Cd,16,10,4,4.0,162.000.000,/players/853042&archive=3318972
3318654,26.12.24,,Карлос Дорн,Альтах,Покупатель,Cd,16,10,4,4.0,132.072.825,/players/853361&archive=3318654
3319677,26.12.24,,Дан Сёдерберг,Кроком-Дверсеттс,Покупатель,Lm,16,14,4,4.0,100.132.200,/players/853505&archive=3319677
3318655,26.12.24,,Римас Арлаускис,Бабрунгас,Покупатель,Cd,16,10,4,4.0,110.000.000,/players/853199&archive=3318655
3319095,27.12.24,,Завен Одабашян,Арарат,Покупатель,Cf,16,8,4,4.0,81.647.999,/players/853878&archive=3319095
3319830,27.12.24,,Акоп Джулакян,Эребуни,Покупатель,Dm,16,8,4,4.0,80.015.040,/players/854043&archive=3319830
3321527,27.12.24,,Ли Чан,Уиндсор Арч,Покупатель,Lm,16,18,4,4.0,152.000.000,/players/854070&archive=3321527
3319699,27.12.24,,Тристан Кебадзе,Динамо Батуми,Покупатель,Cf,16,8,4,4.0,110.250.000,/players/853951&archive=3319699
3320467,27.12.24,,Серафим Филин,Торпедо-СКА,Покупатель,Cm,16,13,4,4.0,200.000.000,/players/854082&archive=3320467
3328146,29.01.25,,Даниэль Энрикес,Интер Баррио Куба,Покупатель,Gk,16,13,4,4.0,4.597.200,/players/854795&archive=3328146
3327402,29.01.25,,Вальд Алласане,Гудимаха,Покупатель,Cd,16,15,4,4.0,51.252.689,/players/853204&archive=3327402
3327626,29.01.25,,Жоау Моутинью,Фамаликау,Покупатель,Cm,16,8,4,4.0,65.000.000,/players/855080&archive=3327626
3327403,29.01.25,,Джордан Марс,Гурник Величка,Покупатель,Dm,16,15,4,4.0,92.628.313,/players/852348&archive=3327403
3327404,29.01.25,,Ривелино Дениз,Гурник Величка,Покупатель,Cd,16,17,4,4.1,83.000.000,/players/852482&archive=3327404
3328774,30.01.25,,Жереми Катаззо,Женесс Эш,Покупатель,Cm,16,18,4,4.1,92.715.840,/players/852914&archive=3328774
3328765,30.01.25,,Анусак Судпрасерт,Саван Юнайтед,Покупатель,Cm,16,17,4,4.4,93.112.740,/players/852053&archive=3328765
3327417,30.01.25,,Рейнальдо Инэстроса,Чирикуи,Покупатель,Cd,16,15,4,4.1,65.000.000,/players/853312&archive=3327417
3327490,30.01.25,,Ден Милз,Кембридж Юнайтед,Покупатель,Cd,16,9,4,4.0,65.000.000,/players/855013&archive=3327490
3327415,30.01.25,,Тимми Бьёркквист,Морён,Покупатель,Cd,16,15,4,4.0,64.806.000,/players/853324&archive=3327415
